Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/InstallExprEmulatorScript.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/sleigh_syntax.xml  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B4-Modeling.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A4-MachineState.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A2-UITour.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A1-GettingStarted.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A4-MachineState.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptCorrectionsEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptTemplate.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptVariablesEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptBreakpointsEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptDebugWindowEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptEditorEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptHierarchyEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/ScriptWizardChoice.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptDebugEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/ScriptWizard.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptToggleBreakpointsEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Scripting/scriptEditEclipse.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/GhidraLogo64.png  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Headless/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Headless/headlessRunConfig.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Headless/compilerExample.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Headless/headlessRunConfigArgs.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Images/Headless/languageExample.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/HeadlessAnalyzer.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Intermediate_Ghidra_Student_Guide.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Scripting_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/README.txt  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/HeadlessAnalyzer_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Intermediate_Ghidra_Student_Guide_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/VersionTracking_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/VersionTracking.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Intermediate/Scripting.html  
   creating: ghidra_11.0_PUBLIC/docs/images/
  inflating: ghidra_11.0_PUBLIC/docs/images/sitemap_color.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/function_graph.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/document-properties.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/memory16.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/up.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/U.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/B.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/down.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/D.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/decompileFunction.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/registerGroup.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/play_again.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/F.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/left.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/I.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/V_slash.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/viewmagfit.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/dataTypes.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/table_go.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/L.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/undo.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/notF.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/binaryData.gif  
  inflating: ghidra_11.0_PUBLIC/docs/images/disk.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/GHIDRA_1.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/redo.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/table.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/play.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/right.png  
  inflating: ghidra_11.0_PUBLIC/docs/images/notes.gif  
  inflating: ghidra_11.0_PUBLIC/docs/CheatSheet.html  
  inflating: ghidra_11.0_PUBLIC/docs/ChangeHistory.html  
  inflating: ghidra_11.0_PUBLIC/docs/WhatsNew.html  
   creating: ghidra_11.0_PUBLIC/docs/languages/
  inflating: ghidra_11.0_PUBLIC/docs/languages/index.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/versioning.html  
   creating: ghidra_11.0_PUBLIC/docs/languages/html/
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_constructors.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_context.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/Diagram2.png  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/Diagram3.png  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/pcodedescription.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/Diagram1.png  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_definitions.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/DefaultStyle.css  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_symbols.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/additionalpcode.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/languages.css  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/reference.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/pseudo-ops.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_tokens.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_layout.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/pcoderef.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_ref.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/html/sleigh_preprocessing.html  
  inflating: ghidra_11.0_PUBLIC/docs/languages/manual_index.txt  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraCodingStandards.html  
  inflating: ghidra_11.0_PUBLIC/docs/InstallationGuide.html  
  inflating: ghidra_11.0_PUBLIC/docs/UserAgreement.html  
  inflating: ghidra_11.0_PUBLIC/docs/README_PDB.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraAPI_javadoc.zip  
   creating: ghidra_11.0_PUBLIC/Extensions/
   creating: ghidra_11.0_PUBLIC/Extensions/Eclipse/
   creating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraDev/
  inflating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraDev/GhidraDev_README.html  
  inflating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraDev/GhidraDev-3.0.2.zip  
   creating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraSleighEditor/
  inflating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraSleighEditor/GhidraSleighEditor-1.0.2.zip  
  inflating: ghidra_11.0_PUBLIC/Extensions/Eclipse/GhidraSleighEditor/GhidraSleighEditor_README.html  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/extension.properties  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/build.gradle  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/lib/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/lib/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/ghidra_scripts/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/win_x86_64/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/win_x86_64/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/linux_x86_64/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/linux_x86_64/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/mac_x86_64/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/os/mac_x86_64/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.slaspec  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.opinion  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.ldefs  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.sinc  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.pspec  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/languages/skel.cspec  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/buildLanguage.xml  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/data/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/test/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/test/java/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/test/java/README.test.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/resources/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/resources/images/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/resources/images/README.txt  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/SkeletonLoader.java  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/SkeletonExporter.java  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/SkeletonPlugin.java  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/SkeletonAnalyzer.java  
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/java/skeleton/SkeletonFileSystem.java  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/help/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/help/TOC_Source.xml  
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/help/topics/
   creating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/help/topics/skeleton/
  inflating: ghidra_11.0_PUBLIC/Extensions/Ghidra/Skeleton/src/main/help/help/topics/skeleton/help.html  
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/python/
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/python/idaxml.py  
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/plugins/
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/plugins/xml_importer.py  
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/plugins/xml_exporter.py  
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/README.html  
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/loaders/
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/7xx/loaders/xml_loader.py  
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/plugins/
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/plugins/xmlexp.py  
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/plugins/xmlldr.py  
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/README.html  
   creating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/loaders/
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/Python/6xx/loaders/xmlldr.py  
  inflating: ghidra_11.0_PUBLIC/Extensions/IDAPro/README.html  
   creating: ghidra_11.0_PUBLIC/support/
  inflating: ghidra_11.0_PUBLIC/support/pythonRun  
  inflating: ghidra_11.0_PUBLIC/support/launch.sh  
  inflating: ghidra_11.0_PUBLIC/support/LaunchSupport.jar  
  inflating: ghidra_11.0_PUBLIC/support/bsim  
  inflating: ghidra_11.0_PUBLIC/support/dbgmodelGADPServerRun.bat  
  inflating: ghidra_11.0_PUBLIC/support/sleigh.bat  
   creating: ghidra_11.0_PUBLIC/support/GhidraGo/
  inflating: ghidra_11.0_PUBLIC/support/GhidraGo/ghidraGoREADME.html  
  inflating: ghidra_11.0_PUBLIC/support/GhidraGo/ghidraGo  
  inflating: ghidra_11.0_PUBLIC/support/GhidraGo/ghidraGo.bat  
  inflating: ghidra_11.0_PUBLIC/support/README_createPdbXmlFiles.txt  
  inflating: ghidra_11.0_PUBLIC/support/sleigh  
  inflating: ghidra_11.0_PUBLIC/support/bsim_ctl  
  inflating: ghidra_11.0_PUBLIC/support/launch.bat  
  inflating: ghidra_11.0_PUBLIC/support/debug.log4j.xml  
  inflating: ghidra_11.0_PUBLIC/support/gdbGADPServerRun  
  inflating: ghidra_11.0_PUBLIC/support/analyzeHeadless  
  inflating: ghidra_11.0_PUBLIC/support/launch.properties  
  inflating: ghidra_11.0_PUBLIC/support/analyzeHeadlessREADME.html  
  inflating: ghidra_11.0_PUBLIC/support/ghidraDebug  
  inflating: ghidra_11.0_PUBLIC/support/convertStorage.bat  
  inflating: ghidra_11.0_PUBLIC/support/createPdbXmlFiles.bat  
  inflating: ghidra_11.0_PUBLIC/support/analyzeHeadless.bat  
  inflating: ghidra_11.0_PUBLIC/support/buildNatives.bat  
  inflating: ghidra_11.0_PUBLIC/support/ghidra.ico  
  inflating: ghidra_11.0_PUBLIC/support/bsim.bat  
  inflating: ghidra_11.0_PUBLIC/support/buildGhidraJarREADME.txt  
  inflating: ghidra_11.0_PUBLIC/support/dbgengGADPServerRun.bat  
  inflating: ghidra_11.0_PUBLIC/support/convertStorage  
  inflating: ghidra_11.0_PUBLIC/support/buildNatives  
  inflating: ghidra_11.0_PUBLIC/support/buildGhidraJar  
  inflating: ghidra_11.0_PUBLIC/support/ghidraDebug.bat  
  inflating: ghidra_11.0_PUBLIC/support/buildGhidraJar.bat  
  inflating: ghidra_11.0_PUBLIC/support/buildExtension.gradle  
  inflating: ghidra_11.0_PUBLIC/support/pythonRun.bat  
   creating: ghidra_11.0_PUBLIC/GPL/
   creating: ghidra_11.0_PUBLIC/GPL/licenses/
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/Modified_Nuvola_Icons_-_LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/GPL_3.html  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/LGPL_2.1.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/GPL_2_With_Classpath_Exception.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/Public_Domain.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/GPL_2.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/GPL_3_Linking_Permitted.txt  
  inflating: ghidra_11.0_PUBLIC/GPL/licenses/LGPL_3.0.html  
  inflating: ghidra_11.0_PUBLIC/GPL/vsconfig.gradle  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/build.gradle  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/Module.manifest  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/win_x86_64/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/win_x86_64/demangler_gnu_v2_24.exe  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/win_x86_64/demangler_gnu_v2_41.exe  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/linux_x86_64/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/linux_x86_64/demangler_gnu_v2_24  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/linux_x86_64/demangler_gnu_v2_41  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_arm_64/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_arm_64/demangler_gnu_v2_24  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_arm_64/demangler_gnu_v2_41  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_x86_64/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_x86_64/demangler_gnu_v2_24  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/os/mac_x86_64/demangler_gnu_v2_41  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/demangle.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/libiberty.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/ansidecl.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/getopt.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/cp-demangle.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/safe-ctype.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/headers/dyn-string.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/README.txt  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/cp-demangle.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/getopt1.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/alloca.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/safe-ctype.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/cplus-dem.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/dyn-string.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/xstrdup.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/argv.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/getopt.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_24/c/xexit.c  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/demangle.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/libiberty.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/ansidecl.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/getopt.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/cp-demangle.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/safe-ctype.h  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/headers/dyn-string.h  
   creating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/cp-demangle.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/getopt1.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/alloca.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/missing.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/safe-ctype.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/cplus-dem.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/dyn-string.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/xstrdup.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/argv.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/cxxfilt.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/rust-demangle.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/getopt.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/d-demangle.c  
  inflating: ghidra_11.0_PUBLIC/GPL/DemanglerGnu/src/demangler_gnu_v2_41/c/xexit.c  
  inflating: ghidra_11.0_PUBLIC/GPL/nativePlatforms.gradle  
   creating: ghidra_11.0_PUBLIC/GPL/Icons/
   creating: ghidra_11.0_PUBLIC/GPL/Icons/ModifiedNuvola/
